10
20
0 Neuron
42 Axons
BaseNet 61 0.05208358864583364
BaseNet 80 0.79
BaseNet 139 0.17325157386102358
BaseNet 57 0.7263887714350546
BaseNet 60 0.07228178785668635
BaseNet 59 0.17780858424681348
BaseNet 40 0.7265941042313846
BaseNet 56 0.7267604090197051
BaseNet 96 0.79
BaseNet 116 0.01
BaseNet 136 0.17325157386102358
BaseNet 100 0.01
BaseNet 159 0.5547306496444769
99 Neuron
42 Axons
BaseNet 108 0.01
BaseNet 107 0.01
BaseNet 126 0.17795432832352048
BaseNet 109 0.01
BaseNet 67 0.05650347004304194
BaseNet 89 0.6088935882668857
BaseNet 88 0.6202380695119329
BaseNet 128 0.17796042070493318
BaseNet 87 0.79
BaseNet 90 0.79
BaseNet 69 0.050071404410993475
BaseNet 68 0.05000777388844474
BaseNet 127 0.01
BaseNet 129 0.15276233469078684
BaseNet 130 0.17737756995021242
BaseNet 149 0.6049135027439273
BaseNet 80 0.79
BaseNet 100 0.01
BaseNet 78 0.01
BaseNet 60 0.053469315759775184
BaseNet 119 0.01
BaseNet 118 0.01
BaseNet 81 0.7748637714201294
BaseNet 62 0.05630627286959645
BaseNet 41 0.7384248258653442
BaseNet 101 0.01
BaseNet 20 0.022051222782476832
BaseNet 102 0.01
BaseNet 121 0.1646183262897319
BaseNet 120 0.01
BaseNet 79 0.056451462238202826
BaseNet 77 0.05651609001174792
BaseNet 57 0.7372423321275495
BaseNet 59 0.19452666212221958
BaseNet 98 0.79
BaseNet 61 0.01
BaseNet 40 0.7432937299547039
BaseNet 117 0.01
BaseNet 139 0.17737792974643654
BaseNet 158 0.5154739460027803
BaseNet 140 0.5554367862031869
BaseNet 159 0.5449997057975471
100 Neuron
35 Axons
BaseNet 138 0.01
BaseNet 137 0.5283167459555839
BaseNet 136 0.45974403613066345
BaseNet 156 0.2537917964174675
BaseNet 118 0.79
BaseNet 97 0.01
BaseNet 177 0.79
BaseNet 121 0.01
BaseNet 140 0.2697153578453233
BaseNet 119 0.79
BaseNet 159 0.2534851997916756
BaseNet 158 0.2669342539897398
BaseNet 139 0.5270424229223681
BaseNet 178 0.79
BaseNet 101 0.7309175357080498
BaseNet 81 0.01
BaseNet 99 0.01
BaseNet 102 0.18787182594034674
BaseNet 103 0.5418512792160837
BaseNet 104 0.79
BaseNet 80 0.01
BaseNet 61 0.1925017490531928
BaseNet 141 0.26943022936644095
BaseNet 161 0.731374649588562
BaseNet 60 0.19805902637807463
BaseNet 79 0.19806130353164703
BaseNet 59 0.583771703690776
BaseNet 82 0.01
BaseNet 62 0.20740387474062738
BaseNet 41 0.5189960553610524
BaseNet 40 0.5312999181551393
BaseNet 20 0.24664778135257448
BaseNet 120 0.528231856634495
BaseNet 123 0.5283167459555839
BaseNet 160 0.26245086799955614
101 Neuron
30 Axons
BaseNet 122 0.16460747389137692
BaseNet 139 0.16460747389137692
BaseNet 121 0.01
BaseNet 100 0.18505970996649942
BaseNet 123 0.16460747389137692
BaseNet 102 0.08447920978309613
BaseNet 81 0.01
BaseNet 141 0.628598701231451
BaseNet 140 0.5515538671383798
BaseNet 144 0.5700458346353651
BaseNet 83 0.01
BaseNet 103 0.7805844622440311
BaseNet 104 0.7474463897399412
BaseNet 82 0.01
BaseNet 142 0.6353925261086232
BaseNet 182 0.01
BaseNet 120 0.16460747389137692
BaseNet 124 0.14978331255237112
BaseNet 80 0.01
BaseNet 61 0.07902273057290406
BaseNet 143 0.6053798741381103
BaseNet 60 0.018957011418193278
BaseNet 119 0.6970756322702767
BaseNet 63 0.07370790270593687
BaseNet 79 0.0719323802415334
BaseNet 40 0.6970877111876607
BaseNet 42 0.5554214395497711
BaseNet 21 0.018957011418193278
BaseNet 159 0.573537588573226
BaseNet 161 0.79
102 Neuron
45 Axons
BaseNet 116 0.21734216683548513
BaseNet 113 0.7745012962363279
BaseNet 94 0.01
BaseNet 96 0.01
BaseNet 115 0.7729451757902625
BaseNet 117 0.6353925261086232
BaseNet 118 0.79
BaseNet 119 0.24791036639602493
BaseNet 138 0.01
BaseNet 95 0.01
BaseNet 75 0.18742565298679972
BaseNet 56 0.06167727133247821
BaseNet 136 0.01
BaseNet 156 0.7754986413122371
BaseNet 157 0.7769188085352413
BaseNet 103 0.6244611210591148
BaseNet 123 0.01
BaseNet 83 0.01
BaseNet 122 0.01
BaseNet 104 0.79
BaseNet 105 0.08644099840839514
BaseNet 106 0.2104429267230708
BaseNet 85 0.01
BaseNet 63 0.6695845562334803
BaseNet 62 0.7003037668575163
BaseNet 121 0.01
BaseNet 142 0.79
BaseNet 124 0.01
BaseNet 82 0.01
BaseNet 81 0.01
BaseNet 80 0.01
BaseNet 99 0.01
BaseNet 61 0.713559001591605
BaseNet 60 0.1703076130086662
BaseNet 84 0.01
BaseNet 64 0.573452886387991
BaseNet 43 0.054249625663995486
BaseNet 100 0.1887549448452496
BaseNet 120 0.01
BaseNet 141 0.7256792344806298
BaseNet 163 0.6298768149010795
BaseNet 140 0.673038836613902
BaseNet 144 0.784294659053759
BaseNet 162 0.23068812721749743
BaseNet 161 0.79
103 Neuron
43 Axons
BaseNet 98 0.01
BaseNet 97 0.01
BaseNet 116 0.5116811697896471
BaseNet 99 0.01
BaseNet 78 0.0601553488405003
BaseNet 77 0.060156055569422176
BaseNet 117 0.561948425387958
BaseNet 118 0.24791036639602493
BaseNet 137 0.17325157386102358
BaseNet 81 0.01
BaseNet 59 0.7397795617197561
BaseNet 76 0.06015551570029174
BaseNet 57 0.7011019417511103
BaseNet 79 0.04798686338900823
BaseNet 38 0.01
BaseNet 158 0.5691567786024728
BaseNet 104 0.7474463897399412
BaseNet 102 0.07732011835839349
BaseNet 84 0.01
BaseNet 124 0.15990982867800804
BaseNet 143 0.6045347794119161
BaseNet 126 0.15990982867800804
BaseNet 86 0.01
BaseNet 65 0.04485689209426276
BaseNet 83 0.01
BaseNet 82 0.01
BaseNet 63 0.05464207585162806
BaseNet 105 0.7456318213233237
BaseNet 123 0.17325157386102358
BaseNet 125 0.17325157386102358
BaseNet 144 0.5584703456251555
BaseNet 164 0.5520896336039751
BaseNet 80 0.01
BaseNet 62 0.05640370319291963
BaseNet 101 0.7830891733075926
BaseNet 64 0.0600080580946182
BaseNet 61 0.054368178676676364
BaseNet 44 0.7397390311146941
BaseNet 122 0.17325157386102358
BaseNet 141 0.619963958833783
BaseNet 142 0.6267484261389764
BaseNet 145 0.6198989178018964
BaseNet 162 0.7453550214317839
104 Neuron
45 Axons
BaseNet 157 0.5419693016591933
BaseNet 156 0.6074982509468072
BaseNet 175 0.79
BaseNet 177 0.2754559631183181
BaseNet 135 0.1925017490531928
BaseNet 137 0.1925017490531928
BaseNet 176 0.79
BaseNet 158 0.5478115552585762
BaseNet 139 0.1925017490531928
BaseNet 178 0.79
BaseNet 136 0.1699073862469402
BaseNet 116 0.4856668488388285
BaseNet 138 0.01
BaseNet 118 0.2754559631183181
BaseNet 97 0.01
BaseNet 198 0.01
BaseNet 105 0.7192181908003672
BaseNet 102 0.08283963750376383
BaseNet 85 0.01
BaseNet 83 0.01
BaseNet 64 0.06083206078053942
BaseNet 124 0.17767758771418699
BaseNet 123 0.1925017490531928
BaseNet 144 0.5426982501957888
BaseNet 108 0.79
BaseNet 127 0.1925017490531928
BaseNet 86 0.01
BaseNet 66 0.07804281739600018
BaseNet 106 0.6723234216523384
BaseNet 84 0.01
BaseNet 146 0.6074982509468072
BaseNet 145 0.6007044260696351
BaseNet 125 0.1925017490531928
BaseNet 82 0.01
BaseNet 63 0.07263192398569591
BaseNet 43 0.7059917956920262
BaseNet 87 0.01
BaseNet 44 0.718453205934127
BaseNet 45 0.7176776280840668
BaseNet 122 0.1925017490531928
BaseNet 121 0.01
BaseNet 143 0.5771764266742992
BaseNet 126 0.17767758771418699
BaseNet 163 0.25990914252882286
BaseNet 164 0.5401668011985986
105 Neuron
45 Axons
BaseNet 173 0.7416070996143656
BaseNet 172 0.6267484261389764
BaseNet 174 0.7829386897518742
BaseNet 153 0.6201963202918738
BaseNet 132 0.17325157386102358
BaseNet 12 0.19143174939342228
BaseNet 175 0.7895612514396496
BaseNet 155 0.5416508520790518
BaseNet 195 0.01
BaseNet 152 0.5678232142627146
BaseNet 151 0.5983575633265115
BaseNet 154 0.6033197063769042
BaseNet 134 0.17325157386102358
BaseNet 191 0.01
BaseNet 193 0.01
BaseNet 106 0.7181386890008558
BaseNet 84 0.01
BaseNet 126 0.1641474800661296
BaseNet 85 0.01
BaseNet 65 0.01
BaseNet 125 0.17811763858755061
BaseNet 145 0.619406340846681
BaseNet 86 0.01
BaseNet 108 0.79
BaseNet 109 0.06855030653788236
BaseNet 128 0.01
BaseNet 88 0.01
BaseNet 107 0.6267484261389764
BaseNet 127 0.17811763858755061
BaseNet 66 0.0170613102481258
BaseNet 166 0.6102205262507258
BaseNet 44 0.7774482831289123
BaseNet 104 0.7474463897399412
BaseNet 103 0.7898589777686261
BaseNet 124 0.1647758934045352
BaseNet 46 0.20431687459651549
BaseNet 64 0.022318352723742406
BaseNet 67 0.021682636145198414
BaseNet 122 0.17811763858755061
BaseNet 143 0.5657652895181008
BaseNet 147 0.5520896336039751
BaseNet 146 0.6218708782277482
BaseNet 144 0.5490304472948785
BaseNet 164 0.5565286074758223
BaseNet 165 0.7288795426021394
106 Neuron
47 Axons
BaseNet 56 0.7406954782221934
BaseNet 55 0.7385984299178243
BaseNet 54 0.7381772986354087
BaseNet 34 0.06368773574348324
BaseNet 36 0.08463034031645729
BaseNet 76 0.01
BaseNet 75 0.05885850335612084
BaseNet 57 0.6884541539875364
BaseNet 58 0.21911894854399738
BaseNet 59 0.7408233690137049
BaseNet 38 0.06366989603165273
BaseNet 37 0.063687547413891
BaseNet 77 0.01
BaseNet 97 0.01
BaseNet 15 0.1942662771412751
BaseNet 17 0.48202875667050626
BaseNet 74 0.05916918538452326
BaseNet 78 0.0591443832760742
BaseNet 107 0.6074982509468072
BaseNet 105 0.7363464442399367
BaseNet 104 0.7416070996143656
BaseNet 127 0.19366410120024669
BaseNet 85 0.01
BaseNet 87 0.01
BaseNet 125 0.19366410120024669
BaseNet 108 0.79
BaseNet 109 0.08413965661318867
BaseNet 128 0.01
BaseNet 68 0.05910196664786842
BaseNet 67 0.05886013759120639
BaseNet 47 0.7386047582209765
BaseNet 148 0.5584494745719011
BaseNet 167 0.79
BaseNet 86 0.01
BaseNet 84 0.01
BaseNet 66 0.052226210909070175
BaseNet 89 0.01
BaseNet 64 0.01
BaseNet 45 0.7314848089982617
BaseNet 146 0.606267718170952
BaseNet 126 0.17859647966200956
BaseNet 124 0.1788399398612409
BaseNet 145 0.6063358987997534
BaseNet 144 0.6032084125883016
BaseNet 165 0.7731934701955187
BaseNet 147 0.5245440368816819
BaseNet 186 0.01
107 Neuron
46 Axons
BaseNet 20 0.24542480518930287
BaseNet 39 0.18831145377221115
BaseNet 37 0.22957665179399925
BaseNet 18 0.01
BaseNet 21 0.06604353037342042
BaseNet 22 0.24006376235863802
BaseNet 23 0.22392237155665376
BaseNet 2 0.5520896336039751
BaseNet 42 0.5738849179915182
BaseNet 1 0.5520896336039751
BaseNet 40 0.5550557592531106
BaseNet 0 0.01
BaseNet 180 0.01
BaseNet 59 0.573900659590346
BaseNet 61 0.22392237155665376
BaseNet 60 0.06066886537723026
BaseNet 108 0.786641577679989
BaseNet 88 0.01
BaseNet 87 0.01
BaseNet 126 0.01
BaseNet 109 0.24791036639602493
BaseNet 149 0.6789429808930819
BaseNet 90 0.01
BaseNet 69 0.16602709838215765
BaseNet 67 0.21891767994481034
BaseNet 48 0.5724464812640158
BaseNet 129 0.01
BaseNet 148 0.7295555768760597
BaseNet 85 0.01
BaseNet 84 0.01
BaseNet 105 0.5704510872024076
BaseNet 66 0.22083156183477623
BaseNet 86 0.01
BaseNet 68 0.06225476791678279
BaseNet 127 0.01
BaseNet 125 0.01
BaseNet 124 0.01
BaseNet 147 0.5520896336039751
BaseNet 146 0.79
BaseNet 166 0.79
BaseNet 128 0.01
BaseNet 130 0.01
BaseNet 106 0.5627295336238044
BaseNet 145 0.7773773943155724
BaseNet 168 0.6958724218230274
BaseNet 167 0.79
108 Neuron
42 Axons
BaseNet 78 0.07093247660933404
BaseNet 77 0.05208322547624049
BaseNet 96 0.01
BaseNet 57 0.6996087387549991
BaseNet 117 0.543976184836078
BaseNet 79 0.0639647886128211
BaseNet 58 0.1800563219129302
BaseNet 98 0.01
BaseNet 40 0.7066791614081405
BaseNet 39 0.059094128482578445
BaseNet 56 0.7290537558410042
BaseNet 118 0.24791036639602493
BaseNet 109 0.0777968984387485
BaseNet 127 0.17325157386102358
BaseNet 129 0.17325157386102358
BaseNet 88 0.01
BaseNet 87 0.01
BaseNet 68 0.019531518700122326
BaseNet 110 0.24791036639602493
BaseNet 89 0.01
BaseNet 111 0.6235411826105723
BaseNet 91 0.01
BaseNet 131 0.15990982867800804
BaseNet 70 0.0694744169253021
BaseNet 69 0.052084977152547375
BaseNet 148 0.5764534559679996
BaseNet 130 0.01
BaseNet 169 0.7462124572424488
BaseNet 86 0.01
BaseNet 67 0.06868198220283205
BaseNet 66 0.06928916096027854
BaseNet 47 0.728437257750609
BaseNet 107 0.6213439050947883
BaseNet 48 0.728607563839373
BaseNet 49 0.7290416397805863
BaseNet 28 0.07455209472769592
BaseNet 128 0.01
BaseNet 126 0.15990982867800804
BaseNet 147 0.5520896336039751
BaseNet 167 0.79
BaseNet 150 0.07614010364392848
BaseNet 146 0.6267484261389764
109 Neuron
43 Axons
BaseNet 75 0.17976309358003123
BaseNet 74 0.7291611981291148
BaseNet 93 0.01
BaseNet 95 0.01
BaseNet 55 0.06443524515332298
BaseNet 34 0.7403598803510419
BaseNet 114 0.7483444314380566
BaseNet 76 0.5565331297011323
BaseNet 77 0.556833885953087
BaseNet 57 0.01
BaseNet 56 0.07070289468949996
BaseNet 97 0.01
BaseNet 54 0.06452602786690738
BaseNet 36 0.79
BaseNet 94 0.01
BaseNet 96 0.01
BaseNet 135 0.01
BaseNet 110 0.79
BaseNet 128 0.01
BaseNet 130 0.01
BaseNet 90 0.01
BaseNet 111 0.7574315758303122
BaseNet 113 0.765123593994561
BaseNet 69 0.5568944036048666
BaseNet 91 0.01
BaseNet 71 0.7289581016096748
BaseNet 129 0.01
BaseNet 131 0.01
BaseNet 132 0.01
BaseNet 150 0.7734038682505623
BaseNet 149 0.6192207393165279
BaseNet 89 0.01
BaseNet 87 0.01
BaseNet 88 0.01
BaseNet 70 0.7158194593837374
BaseNet 48 0.06618445281256216
BaseNet 29 0.6169069836391159
BaseNet 108 0.7616884183107129
BaseNet 127 0.01
BaseNet 147 0.01
BaseNet 151 0.594053478079824
BaseNet 170 0.05410545321964404
BaseNet 169 0.22842586661534434
110 Neuron
47 Axons
BaseNet 158 0.07550449519308308
BaseNet 157 0.24417763880975588
BaseNet 178 0.79
BaseNet 137 0.5520896336039751
BaseNet 177 0.79
BaseNet 197 0.01
BaseNet 159 0.07495802770230052
BaseNet 140 0.2135581761957932
BaseNet 199 0.01
BaseNet 136 0.4872896328529566
BaseNet 117 0.1966802936230957
BaseNet 118 0.79
BaseNet 119 0.6267484261389764
BaseNet 176 0.79
BaseNet 179 0.6176293086036244
BaseNet 160 0.24639067852015203
BaseNet 198 0.01
BaseNet 111 0.23769004997976098
BaseNet 108 0.7879774199318957
BaseNet 91 0.01
BaseNet 131 0.5095743533927994
BaseNet 112 0.79
BaseNet 113 0.24069824088597674
BaseNet 133 0.5176522567469577
BaseNet 92 0.01
BaseNet 132 0.5520896336039751
BaseNet 152 0.01
BaseNet 93 0.01
BaseNet 71 0.22816664253203794
BaseNet 151 0.18739104587732935
BaseNet 90 0.01
BaseNet 88 0.01
BaseNet 68 0.055901418743440234
BaseNet 69 0.174107479159154
BaseNet 49 0.5713075106676412
BaseNet 89 0.01
BaseNet 70 0.22398138406761675
BaseNet 51 0.5203572933292648
BaseNet 72 0.22815249157598766
BaseNet 30 0.24704464352755087
BaseNet 109 0.24791036639602493
BaseNet 129 0.5520896336039751
BaseNet 130 0.01
BaseNet 149 0.19478730203442784
BaseNet 148 0.2231193293870072
BaseNet 170 0.01885174397784693
BaseNet 169 0.6206339837596452
111 Neuron
36 Axons
BaseNet 192 -0.79
BaseNet 190 -0.79
BaseNet 170 -0.24791036639602493
BaseNet 10 -0.79
BaseNet 191 -0.79
BaseNet 172 -0.01
BaseNet 12 -0.79
BaseNet 31 -0.79
BaseNet 193 -0.79
BaseNet 195 -0.79
BaseNet 174 -0.01
BaseNet 14 -0.3750015607942856
BaseNet 33 -0.79
BaseNet 171 -0.08644099840839514
BaseNet 153 -0.01
BaseNet 152 -0.24791036639602493
BaseNet 132 -0.79
BaseNet 112 -0.06971801270670441
BaseNet 109 -0.79
BaseNet 90 -0.79
BaseNet 130 -0.79
BaseNet 113 -0.09642084183248532
BaseNet 92 -0.79
BaseNet 91 -0.79
BaseNet 131 -0.79
BaseNet 114 -0.027126100743118286
BaseNet 93 -0.79
BaseNet 71 -0.79
BaseNet 94 -0.79
BaseNet 73 -0.79
BaseNet 133 -0.79
BaseNet 110 -0.79
BaseNet 72 -0.79
BaseNet 52 -0.24791036639602493
BaseNet 151 -0.08644099840839514
BaseNet 134 -0.79
112 Neuron
43 Axons
BaseNet 167 0.79
BaseNet 165 0.79
BaseNet 166 0.6059044748543374
BaseNet 126 0.17767758771418699
BaseNet 6 0.713559001591605
BaseNet 169 0.7371839002191303
BaseNet 128 0.01
BaseNet 188 0.01
BaseNet 8 0.1925017490531928
BaseNet 145 0.6007044260696351
BaseNet 127 0.1925017490531928
BaseNet 107 0.6014932275544335
BaseNet 147 0.5245440368816819
BaseNet 187 0.01
BaseNet 7 0.713559001591605
BaseNet 113 0.5249207143735399
BaseNet 110 0.2754559631183181
BaseNet 91 0.01
BaseNet 114 0.6019825397392636
BaseNet 93 0.01
BaseNet 72 0.07867506338012592
BaseNet 152 0.5245440368816819
BaseNet 133 0.1804941784083596
BaseNet 115 0.79
BaseNet 116 0.5436950293138266
BaseNet 134 0.1925017490531928
BaseNet 135 0.1925017490531928
BaseNet 154 0.5988541509771607
BaseNet 92 0.01
BaseNet 74 0.07867741625871259
BaseNet 132 0.1925017490531928
BaseNet 131 0.17767758771418699
BaseNet 173 0.7351189994640948
BaseNet 90 0.01
BaseNet 71 0.07859873920699846
BaseNet 70 0.07705537881532334
BaseNet 51 0.18147424550930144
BaseNet 52 0.7213225477390909
BaseNet 32 0.068811748243356
BaseNet 171 0.7636873834170895
BaseNet 111 0.603934647020458
BaseNet 151 0.5872286278539446
BaseNet 150 0.08482326864693715
113 Neuron
40 Axons
BaseNet 179 -0.2754559631183181
BaseNet 178 -0.05970510039649754
BaseNet 177 -0.79
BaseNet 159 -0.2754559631183181
BaseNet 161 -0.01
BaseNet 181 -0.79
BaseNet 141 -0.025701087650027033
BaseNet 120 -0.79
BaseNet 160 -0.01
BaseNet 157 -0.08190000095069408
BaseNet 199 -0.79
BaseNet 180 -0.79
BaseNet 19 -0.2754559631183181
BaseNet 18 -0.79
BaseNet 114 -0.030140111986700614
BaseNet 112 -0.07762689969598069
BaseNet 132 -0.79
BaseNet 115 -0.013426789578922871
BaseNet 94 -0.79
BaseNet 134 -0.79
BaseNet 73 -0.79
BaseNet 133 -0.79
BaseNet 153 -0.01
BaseNet 136 -0.79
BaseNet 75 -0.79
BaseNet 135 -0.79
BaseNet 155 -0.018650478110789594
BaseNet 93 -0.79
BaseNet 92 -0.79
BaseNet 96 -0.79
BaseNet 74 -0.79
BaseNet 90 -0.79
BaseNet 72 -0.79
BaseNet 52 -0.2754559631183181
BaseNet 111 -0.015176235120829168
BaseNet 131 -0.79
BaseNet 152 -0.2754559631183181
BaseNet 154 -0.03192504241656357
BaseNet 174 -0.01
BaseNet 193 -0.79
114 Neuron
39 Axons
BaseNet 53 0.5666098640472322
BaseNet 50 0.5664431088582002
BaseNet 33 0.24116223336911985
BaseNet 32 0.18932811324283605
BaseNet 31 0.08061341476411689
BaseNet 72 0.23338857510561192
BaseNet 54 0.5660813166751303
BaseNet 73 0.1793147390896658
BaseNet 55 0.5666098696466526
BaseNet 35 0.24338726039257094
BaseNet 74 0.2333901185640181
BaseNet 94 0.01
BaseNet 13 0.01
BaseNet 52 0.5666098572495898
BaseNet 92 0.01
BaseNet 93 0.01
BaseNet 113 0.7034138272989693
BaseNet 115 0.79
BaseNet 133 0.01
BaseNet 95 0.01
BaseNet 135 0.01
BaseNet 134 0.01
BaseNet 116 0.5451850116116707
BaseNet 117 0.6808318205723052
BaseNet 118 0.24791036639602493
BaseNet 137 0.01
BaseNet 96 0.01
BaseNet 156 0.79
BaseNet 75 0.06087447867966967
BaseNet 154 0.7672339404887303
BaseNet 175 0.7851573085087463
BaseNet 132 0.01
BaseNet 153 0.79
BaseNet 152 0.5717866499757954
BaseNet 136 0.01
BaseNet 112 0.7322589395275515
BaseNet 173 0.7416070996143656
BaseNet 155 0.6953878273743613
BaseNet 194 0.01
115 Neuron
44 Axons
BaseNet 161 0.79
BaseNet 160 0.6261091247627939
BaseNet 178 0.7474463897399412
BaseNet 159 0.5721972352260535
BaseNet 141 0.6206339837596452
BaseNet 120 0.17325157386102358
BaseNet 180 0.01
BaseNet 162 0.7438622410712108
BaseNet 163 0.23472517494594203
BaseNet 164 0.5653786071682281
BaseNet 183 0.01
BaseNet 122 0.17325157386102358
BaseNet 2 0.7222031015612517
BaseNet 121 0.01
BaseNet 0 0.17325157386102358
BaseNet 1 0.7222031015612517
BaseNet 116 0.5108066226860803
BaseNet 114 0.6217842860604063
BaseNet 134 0.17325157386102358
BaseNet 117 0.5467231317877063
BaseNet 136 0.15291664736906446
BaseNet 95 0.01
BaseNet 96 0.01
BaseNet 138 0.01
BaseNet 97 0.01
BaseNet 137 0.17325157386102358
BaseNet 75 0.016939853372564973
BaseNet 92 0.01
BaseNet 94 0.01
BaseNet 113 0.5442110238924699
BaseNet 74 0.07102244085454432
BaseNet 73 0.054911511462553145
BaseNet 54 0.7284107869706699
BaseNet 76 0.054878603670102874
BaseNet 77 0.054911516911578834
BaseNet 56 0.7289774446441398
BaseNet 135 0.17325157386102358
BaseNet 133 0.16244476029856636
BaseNet 153 0.6267484261389764
BaseNet 154 0.6189412011660358
BaseNet 155 0.5436739247004859
BaseNet 156 0.6267484261389764
BaseNet 176 0.79
BaseNet 175 0.79
116 Neuron
37 Axons
BaseNet 122 0.01
BaseNet 121 0.01
BaseNet 120 0.01
BaseNet 123 0.01
BaseNet 102 0.24713321044708159
BaseNet 143 0.5515746458256345
BaseNet 163 0.09604555394612685
BaseNet 100 0.21242298985533586
BaseNet 103 0.6108901878717486
BaseNet 62 0.20409057345850645
BaseNet 141 0.79
BaseNet 142 0.79
BaseNet 161 0.79
BaseNet 182 0.01
BaseNet 117 0.5501677532256143
BaseNet 115 0.7669175895142442
BaseNet 95 0.01
BaseNet 136 0.01
BaseNet 118 0.2681224254182091
BaseNet 137 0.01
BaseNet 158 0.7867750455387982
BaseNet 97 0.01
BaseNet 76 0.024659508654717693
BaseNet 98 0.01
BaseNet 78 0.2063386374543085
BaseNet 156 0.7777639718147034
BaseNet 177 0.2754559631183181
BaseNet 96 0.01
BaseNet 74 0.2071425681615612
BaseNet 114 0.7362276929222296
BaseNet 55 0.584727949250957
BaseNet 135 0.01
BaseNet 99 0.01
BaseNet 77 0.02466162572790704
BaseNet 134 0.01
BaseNet 133 0.01
BaseNet 175 0.7824053094390265
117 Neuron
45 Axons
BaseNet 34 -0.79
BaseNet 32 -0.79
BaseNet 33 -0.79
BaseNet 14 -0.4086684013339924
BaseNet 53 -0.2754559631183181
BaseNet 54 -0.2754559631183181
BaseNet 36 -0.79
BaseNet 35 -0.79
BaseNet 55 -0.2754559631183181
BaseNet 13 -0.79
BaseNet 15 -0.79
BaseNet 195 -0.79
BaseNet 193 -0.79
BaseNet 73 -0.79
BaseNet 56 -0.2754559631183181
BaseNet 74 -0.79
BaseNet 75 -0.79
BaseNet 118 -0.79
BaseNet 116 -0.40146840113133664
BaseNet 115 -0.01
BaseNet 77 -0.79
BaseNet 136 -0.79
BaseNet 80 -0.79
BaseNet 99 -0.79
BaseNet 98 -0.79
BaseNet 119 -0.3839076006931709
BaseNet 120 -0.79
BaseNet 97 -0.79
BaseNet 79 -0.79
BaseNet 58 -0.79
BaseNet 138 -0.79
BaseNet 157 -0.01
BaseNet 159 -0.2754559631183181
BaseNet 94 -0.79
BaseNet 96 -0.79
BaseNet 78 -0.79
BaseNet 37 -0.79
BaseNet 137 -0.79
BaseNet 135 -0.79
BaseNet 134 -0.79
BaseNet 156 -0.01
BaseNet 176 -0.03889730697967534
BaseNet 139 -0.79
BaseNet 158 -0.2754559631183181
BaseNet 197 -0.79
118 Neuron
41 Axons
BaseNet 94 0.01
BaseNet 93 0.01
BaseNet 91 0.01
BaseNet 74 0.22878914102347014
BaseNet 114 0.23398716205164624
BaseNet 133 0.5176522567469577
BaseNet 95 0.01
BaseNet 96 0.01
BaseNet 75 0.0564355754860277
BaseNet 76 0.17463940135709527
BaseNet 73 0.17472433072798765
BaseNet 54 0.5669334466675238
BaseNet 135 0.5520896336039751
BaseNet 134 0.5520896336039751
BaseNet 119 0.6249828163791307
BaseNet 137 0.5520896336039751
BaseNet 99 0.01
BaseNet 158 0.07414868758783558
BaseNet 100 0.5633317294466539
BaseNet 101 0.7433501880055142
BaseNet 81 0.01
BaseNet 80 0.01
BaseNet 60 0.05464792366072623
BaseNet 140 0.21495897604206932
BaseNet 79 0.20657988744001649
BaseNet 120 0.5520896336039751
BaseNet 139 0.5520896336039751
BaseNet 159 0.07216385762005165
BaseNet 98 0.01
BaseNet 97 0.01
BaseNet 116 0.06346863139667096
BaseNet 78 0.22878342109002275
BaseNet 117 0.19423894452387827
BaseNet 77 0.17472434383884086
BaseNet 57 0.4800896326503008
BaseNet 38 0.05914603704999972
BaseNet 138 0.01
BaseNet 157 0.2432834201168977
BaseNet 156 0.24607980746279334
BaseNet 179 0.6153450401325521
BaseNet 177 0.79
119 Neuron
36 Axons
BaseNet 59 0.7374137526916344
BaseNet 58 0.21620572893402706
BaseNet 57 0.6884541539875364
BaseNet 56 0.7373811391909255
BaseNet 40 0.7002669929606438
BaseNet 79 0.060666862143844605
BaseNet 39 0.024798169734105067
BaseNet 18 0.19403012091647318
BaseNet 78 0.06256248041940908
BaseNet 61 0.06040908751854769
BaseNet 20 0.0819136027500326
BaseNet 0 0.19403012091647318
BaseNet 77 0.01
BaseNet 98 0.01
BaseNet 80 0.01
BaseNet 100 0.24342474900490418
BaseNet 118 0.2754559631183181
BaseNet 99 0.01
BaseNet 101 0.77560952458945
BaseNet 120 0.1925017490531928
BaseNet 103 0.7317910487958509
BaseNet 82 0.01
BaseNet 81 0.01
BaseNet 122 0.1925017490531928
BaseNet 141 0.6074982509468072
BaseNet 97 0.01
BaseNet 117 0.4833833525305119
BaseNet 60 0.06066678400613484
BaseNet 138 0.01
BaseNet 139 0.1925017490531928
BaseNet 136 0.1699073862469402
BaseNet 157 0.5380377432646831
BaseNet 158 0.6063637507410514
BaseNet 159 0.6043181719386855
BaseNet 121 0.01
BaseNet 140 0.5169746222743598
120 Neuron
42 Axons
BaseNet 124 0.5774359885096422
BaseNet 121 0.23704552901565604
BaseNet 102 0.055990031892336665
BaseNet 142 0.01
BaseNet 123 0.79
BaseNet 125 0.79
BaseNet 104 0.6208023808966885
BaseNet 83 0.17895415857942823
BaseNet 163 0.7420389611206435
BaseNet 85 0.17837165646733139
BaseNet 145 0.01
BaseNet 105 0.6207753297629927
BaseNet 84 0.1781393181035575
BaseNet 144 0.01
BaseNet 143 0.01
BaseNet 138 0.24791036639602493
BaseNet 159 0.01
BaseNet 101 0.5197455038730987
