36
50
0 Neuron
49 Axons
BaseNet 362 0.09997749111239364
BaseNet 675 0.09997749111239364
BaseNet 1588 0.09997749111239364
BaseNet 981 0.8469970874831577
BaseNet 1548 0.09997749111239364
BaseNet 93 0.2993219255307373
BaseNet 335 0.09997749111239364
BaseNet 344 0.2572541921335679
BaseNet 1759 0.09997749111239364
BaseNet 846 0.09997749111239364
BaseNet 88 0.2993219255307373
BaseNet 813 0.09997749111239364
BaseNet 1261 0.09997749111239364
BaseNet 1110 0.4154777753548039
BaseNet 541 0.09997749111239364
BaseNet 96 0.09997749111239364
766 Neuron
49 Axons
BaseNet 242 -0.17223596878798098
BaseNet 1631 -0.501710854925621
BaseNet 1266 -0.501710854925621
BaseNet 1376 -0.4868358055359925
BaseNet 500 -0.09957330047780508
BaseNet 511 -0.501710854925621
BaseNet 417 -0.501710854925621
BaseNet 906 -0.4245674089176722
BaseNet 972 -0.4245674089176722
BaseNet 792 -0.501710854925621
BaseNet 632 -0.501710854925621
BaseNet 768 -0.09957330047780508
BaseNet 1230 -0.501710854925621
BaseNet 663 -0.4839245692028516
BaseNet 100 -0.501710854925621
BaseNet 276 -0.501710854925621
BaseNet 1758 -0.501710854925621
BaseNet 1775 -0.501710854925621
BaseNet 378 -0.4818055336759073
BaseNet 1206 -0.501710854925621
BaseNet 364 -0.501710854925621
BaseNet 221 -0.501710854925621
BaseNet 1608 -0.501710854925621
BaseNet 942 -0.4245674089176722
BaseNet 1622 -0.501710854925621
BaseNet 1704 -0.501710854925621
BaseNet 105 -0.501710854925621
BaseNet 1145 -0.1856397783008515
BaseNet 1634 -0.501710854925621
BaseNet 1489 -0.501710854925621
BaseNet 1401 -0.501710854925621
BaseNet 775 -0.501710854925621
BaseNet 1444 -0.501710854925621
BaseNet 1247 -0.501710854925621
BaseNet 1379 -0.4868358055359925
BaseNet 1793 -0.501710854925621
BaseNet 656 -0.12462104920761022
BaseNet 343 -0.48902964766480855
BaseNet 1168 -0.1856397783008515
BaseNet 1269 -0.501710854925621
BaseNet 910 -0.4245674089176722
BaseNet 591 -0.501710854925621
BaseNet 1241 -0.501710854925621
BaseNet 52 -0.4703821381308884
BaseNet 1496 -0.501710854925621
BaseNet 457 -0.501710854925621
BaseNet 553 -0.501710854925621
BaseNet 80 -0.501710854925621
BaseNet 255 -0.45792725298487924
767 Neuron
50 Axons
BaseNet 644 0.3412591628700836
BaseNet 1553 0.09995947858970781
BaseNet 819 0.09995947858970781
BaseNet 1539 0.09995947858970781
BaseNet 64 0.2201005328904135
BaseNet 331 0.31226443651867447
BaseNet 1732 0.09995947858970781
BaseNet 686 0.09995947858970781
BaseNet 222 0.09995947858970781
BaseNet 1513 0.09995947858970781
BaseNet 292 0.09995947858970781
BaseNet 1453 0.09995947858970781
BaseNet 502 0.9645080876757312
BaseNet 799 0.09995947858970781
BaseNet 278 0.09995947858970781
BaseNet 462 0.09995947858970781
BaseNet 1265 0.09995947858970781
BaseNet 387 0.09995947858970781
BaseNet 527 0.09995947858970781
BaseNet 917 0.7353548561029623
BaseNet 162 0.23519588351631837
BaseNet 1234 0.09995947858970781
BaseNet 1113 0.39118585834881736
BaseNet 555 0.09995947858970781
BaseNet 1413 0.09995947858970781
BaseNet 1127 0.39118585834881736
BaseNet 1193 0.39118585834881736
BaseNet 994 0.7353548561029623
BaseNet 1782 0.09995947858970781
BaseNet 997 0.7353548561029623
BaseNet 1296 0.09995947858970781
BaseNet 957 0.7353548561029623
BaseNet 238 0.20763842874164895
BaseNet 134 0.31226443651867447
BaseNet 121 0.09995947858970781
BaseNet 851 0.09995947858970781
BaseNet 342 0.09995947858970781
BaseNet 1561 0.09995947858970781
BaseNet 1517 0.09995947858970781
BaseNet 1648 0.09995947858970781
BaseNet 1525 0.09995947858970781
BaseNet 620 0.09995947858970781
BaseNet 834 0.09995947858970781
BaseNet 1568 0.09995947858970781
BaseNet 1507 0.09995947858970781
BaseNet 1598 0.09995947858970781
BaseNet 963 0.7353548561029623
BaseNet 496 0.9645080876757312
BaseNet 1331 0.20763842874164895
BaseNet 149 0.556901968124876
768 Neuron
48 Axons
BaseNet 305 -0.49734663248518185
BaseNet 1798 -0.5077133577588822
BaseNet 1417 -0.5077133577588822
BaseNet 1035 -0.4960768125682832
BaseNet 923 -0.4267134613300832
BaseNet 966 -0.4267134613300832
BaseNet 1717 -0.5077133577588822
BaseNet 1787 -0.5077133577588822
BaseNet 136 -0.4794114258246585
BaseNet 1047 -0.4960768125682832
BaseNet 1265 -0.5077133577588822
BaseNet 1614 -0.5077133577588822
BaseNet 244 -0.13824220010208738
BaseNet 1530 -0.5077133577588822
BaseNet 544 -0.5077133577588822
BaseNet 183 -0.49521842241933145
BaseNet 1619 -0.5077133577588822
BaseNet 960 -0.4267134613300832
BaseNet 389 -0.5077133577588822
BaseNet 364 -0.5077133577588822
BaseNet 1730 -0.5077133577588822
BaseNet 529 -0.5077133577588822
BaseNet 701 -0.5077133577588822
BaseNet 695 -0.5077133577588822
BaseNet 1195 -0.18450209937223738
BaseNet 1034 -0.4960768125682832
BaseNet 509 -0.5077133577588822
BaseNet 707 -0.5077133577588822
BaseNet 846 -0.5077133577588822
BaseNet 1091 -0.4960768125682832
BaseNet 1747 -0.5077133577588822
BaseNet 508 -0.5077133577588822
BaseNet 548 -0.5077133577588822
BaseNet 1756 -0.5077133577588822
BaseNet 1169 -0.18450209937223738
BaseNet 983 -0.4267134613300832
BaseNet 360 -0.4960768125682832
BaseNet 1676 -0.5077133577588822
BaseNet 1611 -0.5077133577588822
BaseNet 174 -0.5077133577588822
BaseNet 1616 -0.5077133577588822
BaseNet 1744 -0.5077133577588822
BaseNet 1640 -0.5077133577588822
BaseNet 957 -0.4267134613300832
BaseNet 1303 -0.49521842241933145
BaseNet 1163 -0.18450209937223738
BaseNet 110 -0.5077133577588822
BaseNet 1623 -0.5077133577588822
769 Neuron
49 Axons
BaseNet 1111 0.41446457846607243
BaseNet 1167 0.41446457846607243
BaseNet 1317 0.09998074441457991
BaseNet 1711 0.09998074441457991
BaseNet 1364 0.09998074441457991
BaseNet 1505 0.09998074441457991
BaseNet 423 0.09998074441457991
BaseNet 1322 0.09998074441457991
BaseNet 426 0.09998074441457991
BaseNet 674 0.09998074441457991
BaseNet 50 0.5359245484268242
BaseNet 1048 0.26832224641604685
BaseNet 1089 0.26832224641604685
BaseNet 150 0.5420895356513169
BaseNet 1789 0.09998074441457991
BaseNet 1115 0.41446457846607243
BaseNet 1692 0.09998074441457991
BaseNet 1466 0.09998074441457991
BaseNet 1660 0.09998074441457991
BaseNet 767 0.9046858276717501
BaseNet 497 0.9046858276717501
BaseNet 47 0.39020660387938383
BaseNet 1063 0.26832224641604685
BaseNet 1772 0.09998074441457991
BaseNet 1548 0.09998074441457991
BaseNet 1256 0.09998074441457991
BaseNet 130 0.09998074441457991
BaseNet 1336 0.09998074441457991
BaseNet 1280 0.09998074441457991
BaseNet 716 0.09998074441457991
BaseNet 1734 0.09998074441457991
BaseNet 874 0.09998074441457991
BaseNet 719 0.09998074441457991
BaseNet 1124 0.41446457846607243
BaseNet 439 0.09998074441457991
BaseNet 1321 0.09998074441457991
BaseNet 1396 0.09998074441457991
BaseNet 891 0.09998074441457991
BaseNet 933 0.6493690389585296
BaseNet 1150 0.41446457846607243
BaseNet 900 0.6493690389585296
BaseNet 420 0.09998074441457991
BaseNet 1373 0.09998074441457991
BaseNet 1739 0.09998074441457991
BaseNet 525 0.09998074441457991
BaseNet 1006 0.26832224641604685
BaseNet 1666 0.09998074441457991
BaseNet 684 0.09998074441457991
BaseNet 791 0.09998074441457991
770 Neuron
50 Axons
BaseNet 930 -0.4068150270769102
BaseNet 440 -0.4964578211693187
BaseNet 1784 -0.4964578211693187
BaseNet 1170 -0.18707094250041267
BaseNet 1617 -0.4964578211693187
BaseNet 1220 -0.4964578211693187
BaseNet 1116 -0.18707094250041267
BaseNet 385 -0.4964578211693187
BaseNet 396 -0.4964578211693187
BaseNet 1113 -0.18707094250041267
BaseNet 1182 -0.18707094250041267
BaseNet 607 -0.4964578211693187
BaseNet 1200 -0.4964578211693187
BaseNet 979 -0.4068150270769102
BaseNet 936 -0.4068150270769102
BaseNet 1035 -0.4800476475915345
BaseNet 531 -0.4964578211693187
BaseNet 64 -0.4964578211693187
BaseNet 1323 -0.4964578211693187
BaseNet 1448 -0.4964578211693187
BaseNet 34 -0.4679254228658947
BaseNet 38 -0.1634595899913445
BaseNet 278 -0.4964578211693187
BaseNet 73 -0.4964578211693187
BaseNet 1786 -0.4964578211693187
BaseNet 1189 -0.18707094250041267
BaseNet 1327 -0.4964578211693187
BaseNet 1681 -0.4964578211693187
BaseNet 1721 -0.4964578211693187
BaseNet 76 -0.4964578211693187
BaseNet 1082 -0.4800476475915345
BaseNet 1744 -0.4964578211693187
BaseNet 26 -0.4725946359688018
BaseNet 1310 -0.4964578211693187
BaseNet 1389 -0.4964578211693187
BaseNet 391 -0.4964578211693187
BaseNet 153 -0.14277987230264377
BaseNet 424 -0.4964578211693187
BaseNet 310 -0.1757065769514939
BaseNet 25 -0.4725946359688018
BaseNet 1707 -0.4964578211693187
BaseNet 1362 -0.4964578211693187
BaseNet 1633 -0.4964578211693187
BaseNet 108 -0.4964578211693187
BaseNet 799 -0.4964578211693187
BaseNet 1347 -0.4964578211693187
BaseNet 1497 -0.4964578211693187
BaseNet 497 -0.09968212753835659
BaseNet 1522 -0.4964578211693187
BaseNet 1002 -0.4800476475915345
771 Neuron
49 Axons
BaseNet 1297 0.0999871348993961
BaseNet 334 0.3333313911892189
BaseNet 1562 0.0999871348993961
BaseNet 1640 0.0999871348993961
BaseNet 186 0.0999871348993961
BaseNet 1351 0.0999871348993961
BaseNet 123 0.0999871348993961
BaseNet 1666 0.0999871348993961
BaseNet 1723 0.0999871348993961
BaseNet 591 0.0999871348993961
BaseNet 1164 0.43053314947822746
BaseNet 465 0.0999871348993961
BaseNet 45 0.5649760647995483
BaseNet 1601 0.0999871348993961
BaseNet 1353 0.0999871348993961
BaseNet 337 0.3333313911892189
BaseNet 847 0.0999871348993961
BaseNet 1239 0.0999871348993961
BaseNet 825 0.0999871348993961
BaseNet 1218 0.0999871348993961
BaseNet 1689 0.0999871348993961
BaseNet 663 0.3065986409022561
BaseNet 926 0.7272086003299066
BaseNet 1714 0.0999871348993961
BaseNet 1588 0.0999871348993961
BaseNet 1517 0.0999871348993961
BaseNet 1456 0.0999871348993961
BaseNet 1254 0.0999871348993961
BaseNet 316 0.7885231245244565
BaseNet 697 0.0999871348993961
BaseNet 464 0.0999871348993961
BaseNet 1373 0.0999871348993961
BaseNet 1114 0.43053314947822746
BaseNet 142 0.0999871348993961
BaseNet 865 0.0999871348993961
BaseNet 365 0.0999871348993961
BaseNet 1688 0.0999871348993961
BaseNet 153 0.7885231245244565
BaseNet 343 0.0999871348993961
BaseNet 894 0.0999871348993961
BaseNet 484 0.0999871348993961
BaseNet 634 0.0999871348993961
BaseNet 1288 0.0999871348993961
BaseNet 146 0.26808223056534675
BaseNet 1659 0.0999871348993961
BaseNet 1629 0.0999871348993961
BaseNet 762 0.584616019581003
BaseNet 1250 0.0999871348993961
BaseNet 768 0.7309799066054901
772 Neuron
50 Axons
BaseNet 234 -0.45276375315572415
BaseNet 1015 -0.45276375315572415
BaseNet 872 -0.45276375315572415
BaseNet 1779 -0.45276375315572415
BaseNet 1362 -0.45276375315572415
BaseNet 339 -0.14904708934591718
BaseNet 806 -0.45276375315572415
BaseNet 379 -0.45276375315572415
BaseNet 1063 -0.45276375315572415
BaseNet 556 -0.45276375315572415
BaseNet 741 -0.45276375315572415
BaseNet 1677 -0.45276375315572415
BaseNet 943 -0.09986099390488493
BaseNet 1238 -0.45276375315572415
BaseNet 1437 -0.45276375315572415
BaseNet 580 -0.45276375315572415
BaseNet 988 -0.09986099390488493
BaseNet 837 -0.45276375315572415
BaseNet 1042 -0.45276375315572415
BaseNet 876 -0.45276375315572415
BaseNet 1079 -0.45276375315572415
BaseNet 380 -0.45276375315572415
BaseNet 1651 -0.45276375315572415
BaseNet 1140 -0.45276375315572415
BaseNet 1023 -0.45276375315572415
BaseNet 457 -0.45276375315572415
BaseNet 108 -0.45276375315572415
BaseNet 65 -0.45276375315572415
BaseNet 1692 -0.45276375315572415
BaseNet 916 -0.09986099390488493
BaseNet 1393 -0.45276375315572415
BaseNet 1271 -0.45276375315572415
BaseNet 55 -0.4302861158428466
BaseNet 1503 -0.45276375315572415
BaseNet 873 -0.45276375315572415
BaseNet 1676 -0.45276375315572415
BaseNet 476 -0.45276375315572415
BaseNet 1575 -0.45276375315572415
BaseNet 969 -0.09986099390488493
BaseNet 1359 -0.45276375315572415
BaseNet 466 -0.45276375315572415
BaseNet 851 -0.45276375315572415
BaseNet 1254 -0.45276375315572415
BaseNet 26 -0.14904708934591718
BaseNet 1350 -0.45276375315572415
BaseNet 1777 -0.45276375315572415
BaseNet 87 -0.45276375315572415
BaseNet 1407 -0.45276375315572415
BaseNet 1003 -0.45276375315572415
BaseNet 498 -0.09986099390488493
773 Neuron
50 Axons
BaseNet 18 -0.42885728121526273
BaseNet 1654 -0.42885728121526273
BaseNet 1510 -0.42885728121526273
BaseNet 1215 -0.42885728121526273
BaseNet 1791 -0.42885728121526273
BaseNet 1786 -0.42885728121526273
BaseNet 1591 -0.42885728121526273
BaseNet 55 -0.42885728121526273
BaseNet 1108 -0.42885728121526273
BaseNet 1742 -0.42885728121526273
BaseNet 964 -0.0998939551439409
BaseNet 1362 -0.42885728121526273
BaseNet 5 -0.42885728121526273
BaseNet 1718 -0.42885728121526273
BaseNet 305 -0.42885728121526273
BaseNet 1596 -0.42885728121526273
BaseNet 1694 -0.42885728121526273
BaseNet 1376 -0.42885728121526273
BaseNet 1435 -0.42885728121526273
BaseNet 613 -0.42885728121526273
BaseNet 52 -0.42885728121526273
BaseNet 361 -0.42885728121526273
BaseNet 902 -0.0998939551439409
BaseNet 1686 -0.42885728121526273
BaseNet 22 -0.12953347452975217
BaseNet 1440 -0.42885728121526273
BaseNet 1598 -0.42885728121526273
BaseNet 426 -0.42885728121526273
BaseNet 1372 -0.42885728121526273
BaseNet 417 -0.42885728121526273
BaseNet 1204 -0.42885728121526273
BaseNet 1684 -0.42885728121526273
BaseNet 209 -0.42885728121526273
BaseNet 1180 -0.42885728121526273
BaseNet 1441 -0.42885728121526273
BaseNet 670 -0.42885728121526273
BaseNet 1692 -0.42885728121526273
BaseNet 246 -0.11377685802333837
BaseNet 1461 -0.42885728121526273
BaseNet 1249 -0.42885728121526273
BaseNet 577 -0.42885728121526273
BaseNet 1166 -0.42885728121526273
BaseNet 223 -0.42885728121526273
BaseNet 634 -0.42885728121526273
BaseNet 1381 -0.42885728121526273
BaseNet 490 -0.42885728121526273
BaseNet 270 -0.42885728121526273
BaseNet 1637 -0.42885728121526273
BaseNet 1162 -0.42885728121526273
BaseNet 1759 -0.42885728121526273
774 Neuron
50 Axons
BaseNet 1714 0.09999436980929186
BaseNet 1021 0.09999436980929186
BaseNet 1543 0.09999436980929186
BaseNet 1299 0.09999436980929186
BaseNet 80 0.09999436980929186
BaseNet 827 0.09999436980929186
BaseNet 1695 0.09999436980929186
BaseNet 1318 0.09999436980929186
BaseNet 1283 0.09999436980929186
BaseNet 876 0.09999436980929186
BaseNet 666 0.09999436980929186
BaseNet 872 0.09999436980929186
BaseNet 1561 0.09999436980929186
BaseNet 753 0.09999436980929186
BaseNet 1396 0.09999436980929186
BaseNet 568 0.09999436980929186
BaseNet 30 0.6237305814569251
BaseNet 58 0.09999436980929186
BaseNet 506 0.09999436980929186
BaseNet 1083 0.09999436980929186
BaseNet 767 0.4528418753112334
BaseNet 584 0.09999436980929186
BaseNet 1563 0.09999436980929186
BaseNet 246 0.6459472398833274
BaseNet 1625 0.09999436980929186
BaseNet 325 0.09999436980929186
BaseNet 1703 0.09999436980929186
BaseNet 1223 0.09999436980929186
BaseNet 1675 0.09999436980929186
BaseNet 839 0.09999436980929186
BaseNet 1615 0.09999436980929186
BaseNet 1150 0.09999436980929186
BaseNet 152 0.5517612377132148
BaseNet 332 0.4528418753112334
BaseNet 709 0.09999436980929186
BaseNet 922 0.7820007455958596
BaseNet 1319 0.09999436980929186
BaseNet 362 0.09999436980929186
BaseNet 1263 0.09999436980929186
BaseNet 21 0.4528418753112334
BaseNet 108 0.09999436980929186
BaseNet 112 0.09999436980929186
BaseNet 47 0.3650310283750894
BaseNet 1385 0.09999436980929186
BaseNet 610 0.09999436980929186
BaseNet 1053 0.09999436980929186
BaseNet 360 0.09999436980929186
BaseNet 268 0.09999436980929186
BaseNet 372 0.09999436980929186
BaseNet 437 0.09999436980929186
775 Neuron
49 Axons
BaseNet 1149 0.09999442742837344
BaseNet 1697 0.09999442742837344
BaseNet 761 0.09999442742837344
BaseNet 1486 0.09999442742837344
BaseNet 1019 0.09999442742837344
BaseNet 1268 0.09999442742837344
BaseNet 384 0.09999442742837344
BaseNet 937 0.7923700488563478
BaseNet 1713 0.09999442742837344
BaseNet 41 0.3804011354120236
BaseNet 1508 0.09999442742837344
BaseNet 595 0.09999442742837344
BaseNet 843 0.09999442742837344
BaseNet 564 0.09999442742837344
BaseNet 855 0.09999442742837344
BaseNet 1269 0.09999442742837344
BaseNet 124 0.09999442742837344
BaseNet 1082 0.09999442742837344
BaseNet 1534 0.09999442742837344
BaseNet 672 0.09999442742837344
BaseNet 751 0.09999442742837344
BaseNet 570 0.09999442742837344
BaseNet 546 0.09999442742837344
BaseNet 1107 0.09999442742837344
BaseNet 976 0.7923700488563478
BaseNet 655 0.7923700488563478
BaseNet 207 0.09999442742837344
BaseNet 1154 0.09999442742837344
BaseNet 947 0.7923700488563478
BaseNet 1030 0.09999442742837344
BaseNet 566 0.09999442742837344
BaseNet 1742 0.09999442742837344
BaseNet 322 0.3804011354120236
BaseNet 128 0.09999442742837344
BaseNet 340 0.09999442742837344
BaseNet 433 0.09999442742837344
BaseNet 328 0.09999442742837344
BaseNet 1159 0.09999442742837344
BaseNet 1302 0.09999442742837344
BaseNet 522 0.09999442742837344
BaseNet 414 0.09999442742837344
BaseNet 1490 0.09999442742837344
BaseNet 1016 0.09999442742837344
BaseNet 1478 0.09999442742837344
BaseNet 393 0.09999442742837344
BaseNet 1352 0.09999442742837344
BaseNet 27 0.456554297952332
BaseNet 428 0.09999442742837344
BaseNet 1654 0.09999442742837344
776 Neuron
50 Axons
BaseNet 1269 0.09999432790431947
BaseNet 234 0.09999432790431947
BaseNet 1173 0.09999432790431947
BaseNet 1401 0.09999432790431947
BaseNet 154 0.36366023788353596
BaseNet 769 0.4503397972214465
BaseNet 1027 0.09999432790431947
BaseNet 851 0.09999432790431947
BaseNet 1724 0.09999432790431947
BaseNet 1515 0.09999432790431947
BaseNet 1182 0.09999432790431947
BaseNet 1721 0.09999432790431947
BaseNet 587 0.09999432790431947
BaseNet 710 0.09999432790431947
BaseNet 104 0.09999432790431947
BaseNet 869 0.09999432790431947
BaseNet 744 0.09999432790431947
BaseNet 34 0.33500199305338446
BaseNet 696 0.09999432790431947
BaseNet 1002 0.09999432790431947
BaseNet 700 0.09999432790431947
BaseNet 248 0.6429540001097385
BaseNet 668 0.09999432790431947
BaseNet 1468 0.09999432790431947
BaseNet 5 0.09999432790431947
BaseNet 1542 0.09999432790431947
BaseNet 1026 0.09999432790431947
BaseNet 1144 0.09999432790431947
BaseNet 995 0.7798189194394012
BaseNet 206 0.09999432790431947
BaseNet 558 0.09999432790431947
BaseNet 1112 0.09999432790431947
BaseNet 785 0.09999432790431947
BaseNet 1290 0.09999432790431947
BaseNet 334 0.4503397972214465
BaseNet 365 0.09999432790431947
BaseNet 546 0.09999432790431947
BaseNet 1727 0.09999432790431947
BaseNet 75 0.09999432790431947
BaseNet 645 0.09999432790431947
BaseNet 896 0.09999432790431947
BaseNet 813 0.09999432790431947
BaseNet 629 0.09999432790431947
BaseNet 1190 0.09999432790431947
BaseNet 31 0.6220203046058363
BaseNet 1497 0.09999432790431947
BaseNet 501 0.7798189194394012
BaseNet 228 0.09999432790431947
BaseNet 1288 0.09999432790431947
BaseNet 541 0.09999432790431947
777 Neuron
48 Axons
BaseNet 1036 0.09999311905082439
BaseNet 1480 0.09999311905082439
BaseNet 1536 0.09999311905082439
BaseNet 520 0.09999311905082439
BaseNet 1018 0.09999311905082439
BaseNet 1143 0.09999311905082439
BaseNet 665 0.09999311905082439
BaseNet 183 0.09999311905082439
BaseNet 364 0.09999311905082439
BaseNet 820 0.09999311905082439
BaseNet 189 0.09999311905082439
BaseNet 207 0.09999311905082439
BaseNet 1147 0.09999311905082439
BaseNet 192 0.09999311905082439
BaseNet 1555 0.09999311905082439
BaseNet 78 0.09999311905082439
BaseNet 985 0.7245946191733197
BaseNet 602 0.09999311905082439
BaseNet 1182 0.09999311905082439
BaseNet 1524 0.09999311905082439
BaseNet 1296 0.09999311905082439
BaseNet 1120 0.09999311905082439
BaseNet 1717 0.09999311905082439
BaseNet 1009 0.09999311905082439
BaseNet 582 0.09999311905082439
BaseNet 1424 0.09999311905082439
BaseNet 1038 0.09999311905082439
BaseNet 1209 0.09999311905082439
BaseNet 299 0.09999311905082439
BaseNet 759 0.09999311905082439
BaseNet 190 0.09999311905082439
BaseNet 140 0.4419641464895659
BaseNet 918 0.7245946191733197
BaseNet 546 0.09999311905082439
BaseNet 933 0.7245946191733197
BaseNet 1599 0.09999311905082439
BaseNet 1538 0.09999311905082439
BaseNet 420 0.09999311905082439
BaseNet 71 0.09999311905082439
BaseNet 1232 0.09999311905082439
BaseNet 243 0.6106435139114519
BaseNet 774 0.7245946191733197
BaseNet 952 0.7245946191733197
BaseNet 937 0.7245946191733197
BaseNet 40 0.3288740151806875
BaseNet 782 0.09999311905082439
BaseNet 1390 0.09999311905082439
BaseNet 1153 0.09999311905082439
778 Neuron
50 Axons
BaseNet 941 0.6568278517850022
BaseNet 1794 0.09999668217555684
BaseNet 1389 0.09999668217555684
BaseNet 583 0.09999668217555684
BaseNet 200 0.09999668217555684
BaseNet 911 0.6568278517850022
BaseNet 59 0.09999668217555684
BaseNet 702 0.09999668217555684
BaseNet 1731 0.09999668217555684
BaseNet 210 0.09999668217555684
BaseNet 1304 0.09999668217555684
BaseNet 742 0.09999668217555684
BaseNet 1492 0.09999668217555684
BaseNet 796 0.09999668217555684
BaseNet 1631 0.09999668217555684
BaseNet 1579 0.09999668217555684
BaseNet 12 0.09999668217555684
BaseNet 1054 0.09999668217555684
BaseNet 1268 0.09999668217555684
BaseNet 681 0.09999668217555684
BaseNet 1017 0.09999668217555684
BaseNet 558 0.09999668217555684
BaseNet 822 0.09999668217555684
BaseNet 735 0.09999668217555684
BaseNet 1420 0.09999668217555684
BaseNet 654 0.6568278517850022
BaseNet 620 0.09999668217555684
BaseNet 874 0.09999668217555684
BaseNet 547 0.09999668217555684
BaseNet 568 0.09999668217555684
BaseNet 1750 0.09999668217555684
BaseNet 286 0.09999668217555684
BaseNet 1636 0.09999668217555684
BaseNet 1428 0.09999668217555684
BaseNet 1232 0.09999668217555684
BaseNet 1591 0.09999668217555684
BaseNet 951 0.6568278517850022
BaseNet 1167 0.09999668217555684
BaseNet 249 0.09999668217555684
BaseNet 1635 0.09999668217555684
BaseNet 49 0.4605833790595561
BaseNet 805 0.09999668217555684
BaseNet 1467 0.09999668217555684
BaseNet 119 0.09999668217555684
BaseNet 1515 0.09999668217555684
BaseNet 1108 0.09999668217555684
BaseNet 1242 0.09999668217555684
BaseNet 1485 0.09999668217555684
BaseNet 936 0.6568278517850022
BaseNet 1344 0.09999668217555684
779 Neuron
48 Axons
BaseNet 433 -0.4283567779707534
BaseNet 23 -0.4283567779707534
BaseNet 546 -0.4283567779707534
BaseNet 1521 -0.4283567779707534
BaseNet 623 -0.4283567779707534
BaseNet 723 -0.4283567779707534
BaseNet 1448 -0.4283567779707534
BaseNet 1349 -0.4283567779707534
BaseNet 706 -0.4283567779707534
BaseNet 1328 -0.4283567779707534
BaseNet 1290 -0.4283567779707534
BaseNet 1025 -0.4283567779707534
BaseNet 129 -0.4283567779707534
BaseNet 1528 -0.4283567779707534
BaseNet 376 -0.4283567779707534
BaseNet 1347 -0.4283567779707534
BaseNet 1739 -0.4283567779707534
BaseNet 343 -0.4283567779707534
BaseNet 640 -0.4283567779707534
BaseNet 476 -0.4283567779707534
BaseNet 1744 -0.4283567779707534
BaseNet 1002 -0.4283567779707534
BaseNet 882 -0.4283567779707534
BaseNet 1043 -0.4283567779707534
BaseNet 21 -0.4283567779707534
BaseNet 1295 -0.4283567779707534
BaseNet 1556 -0.4283567779707534
BaseNet 287 -0.4283567779707534
BaseNet 646 -0.4283567779707534
BaseNet 771 -0.09994065247434604
BaseNet 659 -0.1155242555501553
BaseNet 1404 -0.4283567779707534
BaseNet 1701 -0.4283567779707534
BaseNet 1006 -0.4283567779707534
BaseNet 591 -0.4283567779707534
BaseNet 1503 -0.4283567779707534
BaseNet 1223 -0.4283567779707534
BaseNet 1784 -0.4283567779707534
BaseNet 1648 -0.4283567779707534
BaseNet 73 -0.4283567779707534
BaseNet 1339 -0.4283567779707534
BaseNet 1483 -0.4283567779707534
BaseNet 642 -0.4283567779707534
BaseNet 3 -0.4283567779707534
BaseNet 92 -0.4283567779707534
BaseNet 455 -0.09994065247434604
BaseNet 357 -0.4283567779707534
BaseNet 883 -0.4283567779707534
780 Neuron
50 Axons
BaseNet 688 -0.42896770671142304
BaseNet 1413 -0.42896770671142304
BaseNet 1219 -0.42896770671142304
BaseNet 1686 -0.42896770671142304
BaseNet 245 -0.12469356772064533
BaseNet 150 -0.09996190978048619
BaseNet 976 -0.09996190978048619
BaseNet 32 -0.399229711300922
BaseNet 1411 -0.42896770671142304
BaseNet 493 -0.42896770671142304
BaseNet 1178 -0.42896770671142304
BaseNet 346 -0.42896770671142304
BaseNet 1535 -0.42896770671142304
BaseNet 878 -0.42896770671142304
BaseNet 1163 -0.42896770671142304
BaseNet 1173 -0.42896770671142304
BaseNet 666 -0.42896770671142304
BaseNet 677 -0.42896770671142304
BaseNet 445 -0.09996190978048619
BaseNet 152 -0.09996190978048619
BaseNet 338 -0.42896770671142304
BaseNet 523 -0.42896770671142304
BaseNet 342 -0.42896770671142304
BaseNet 958 -0.09996190978048619
BaseNet 1641 -0.42896770671142304
BaseNet 1657 -0.42896770671142304
BaseNet 451 -0.09996190978048619
BaseNet 315 -0.09996190978048619
BaseNet 811 -0.42896770671142304
BaseNet 790 -0.42896770671142304
BaseNet 172 -0.42896770671142304
BaseNet 213 -0.42896770671142304
BaseNet 617 -0.42896770671142304
BaseNet 1169 -0.42896770671142304
BaseNet 119 -0.42896770671142304
BaseNet 187 -0.42896770671142304
BaseNet 149 -0.09996190978048619
BaseNet 296 -0.42896770671142304
BaseNet 1706 -0.42896770671142304
BaseNet 1095 -0.42896770671142304
BaseNet 1189 -0.42896770671142304
BaseNet 748 -0.42896770671142304
BaseNet 114 -0.42896770671142304
BaseNet 1748 -0.42896770671142304
BaseNet 699 -0.42896770671142304
BaseNet 282 -0.42896770671142304
BaseNet 1336 -0.42896770671142304
BaseNet 79 -0.42896770671142304
BaseNet 1601 -0.42896770671142304
BaseNet 318 -0.09996190978048619
781 Neuron
50 Axons
BaseNet 586 0.1
BaseNet 602 0.1
BaseNet 1442 0.1
BaseNet 248 0.1
BaseNet 714 0.1
BaseNet 1426 0.1
BaseNet 655 0.1
BaseNet 1457 0.1
BaseNet 1515 0.1
BaseNet 304 0.1
BaseNet 986 0.1
BaseNet 868 0.1
BaseNet 1247 0.1
BaseNet 673 0.1
BaseNet 1447 0.1
BaseNet 23 0.1
BaseNet 776 0.1
BaseNet 646 0.1
BaseNet 1482 0.1
BaseNet 1406 0.1
BaseNet 1044 0.1
